,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
901,4,20,5,1,,A65,2,2,A91,1,4,1.0,44,3,2,2,3,1,2,A201,1
902,4,36,5,2,,A65,5,2,A93,1,4,2.0,42,3,3,2,3,1,1,A201,1
903,4,15,3,4,,A65,3,4,A94,1,2,1.0,40,3,1,1,3,1,2,A201,1
904,4,24,3,4,,A61,5,4,A93,1,1,1.0,36,3,2,1,4,1,2,A201,1
905,1,12,3,4,,A61,3,2,A93,1,2,1.0,20,3,1,1,4,2,2,A201,1
906,1,21,3,1,,A65,4,2,A93,2,2,1.0,24,3,2,1,2,1,1,A202,1
907,2,36,3,7,,A65,3,2,A94,1,2,,27,3,2,1,3,1,1,A201,1
908,4,15,4,2,,A61,2,1,A92,1,2,,46,3,2,2,2,1,1,A201,1
909,2,9,3,1,,A65,3,1,A92,1,2,1.0,33,3,2,1,2,1,1,A201,1
910,4,36,4,4,,A61,3,4,A92,1,4,1.0,34,3,2,2,3,1,1,A201,1
911,2,24,5,3,,A61,2,2,A92,1,4,,25,1,2,1,2,1,1,A201,2
912,2,30,3,4,,A65,5,2,A92,1,4,,25,3,2,1,3,1,1,A201,1
913,4,11,3,10,,A64,5,1,A91,1,2,1.0,28,3,2,1,3,1,2,A201,1
914,1,24,2,10,,A61,3,4,A93,1,2,,31,3,1,1,3,1,2,A201,2
915,2,48,1,11,,A61,3,1,A92,1,2,,32,1,2,1,4,1,2,A202,2
916,4,10,3,2,,A62,3,1,A93,2,2,1.0,32,3,2,1,3,2,1,A201,1
917,1,6,3,1,,A61,5,1,A93,1,4,2.0,68,1,2,1,4,1,2,A201,2
918,1,24,3,3,,A62,1,1,A91,1,1,,33,3,2,1,3,1,1,A201,2
919,1,24,3,3,,A61,5,4,A93,1,2,,39,3,1,1,4,1,2,A201,2
920,4,18,5,3,,A61,3,4,A92,1,2,2.0,28,3,2,2,3,1,1,A201,1
921,4,48,4,4,,A63,4,4,A93,1,1,,37,3,2,1,4,1,2,A201,1
922,1,9,3,4,,A61,2,3,A92,1,4,,22,3,1,1,3,1,1,A201,2
923,2,12,3,1,,A61,4,3,A93,1,4,,30,3,1,1,3,2,2,A201,1
924,1,24,2,3,,A61,2,2,A91,1,1,,55,1,2,1,3,1,2,A201,2
925,1,12,2,1,,A61,2,4,A93,1,2,,46,1,2,2,3,1,2,A201,2
926,1,18,5,3,,A61,2,4,A92,1,4,,21,3,1,1,3,1,1,A201,1
927,1,48,3,2,,A61,4,4,A93,1,4,2.0,39,2,3,3,3,2,2,A201,2
928,4,30,3,4,,A65,5,4,A93,1,4,,58,3,2,1,3,1,2,A201,1
929,1,12,4,1,,A61,3,4,A93,1,2,1.0,43,3,2,2,2,2,1,A201,1
930,1,24,3,3,,A61,2,4,A93,2,1,,24,3,2,1,2,1,1,A202,1
931,2,9,3,4,,A61,2,4,A92,1,2,,22,3,2,1,3,1,2,A201,2
932,4,9,5,1,,A61,3,3,A93,1,1,1.0,30,3,2,2,3,1,1,A201,1
933,4,12,5,4,,A63,5,4,A93,1,4,,42,3,2,2,3,2,2,A201,1
934,1,12,3,4,,A61,3,4,A92,1,1,,23,1,2,1,3,1,1,A201,1
935,2,30,4,4,,A62,2,4,A93,1,3,2.0,30,2,2,2,4,1,1,A201,2
936,3,9,3,4,,A61,3,3,A92,1,2,1.0,28,3,2,1,2,1,1,A201,2
937,2,6,3,4,,A61,2,4,A94,1,3,,30,3,1,1,4,1,2,A201,1
938,2,60,3,7,,A61,3,4,A93,1,4,2.0,42,3,3,1,3,1,1,A201,2
939,4,24,5,2,,A65,3,2,A93,1,4,,46,3,2,2,4,2,2,A201,1
940,4,12,3,1,,A65,2,2,A93,1,3,,45,3,2,1,4,2,2,A201,1
941,4,10,3,1,,A61,3,3,A93,1,2,1.0,31,3,2,1,2,2,1,A202,1
942,4,24,3,3,,A65,4,4,A93,1,2,,31,2,2,1,3,1,2,A201,1
943,4,4,5,1,,A61,4,2,A93,1,1,1.0,42,3,2,3,2,2,1,A201,1
944,1,15,3,3,,A61,2,4,A92,3,1,,46,3,1,1,3,1,1,A201,1
945,2,48,1,1,,A63,2,1,A92,1,1,,30,3,2,2,3,1,1,A201,1
946,1,24,2,3,,A63,2,4,A93,1,4,2.0,30,3,3,1,3,2,2,A201,2
947,4,12,3,1,,A65,1,4,A93,1,4,2.0,38,3,2,1,4,1,2,A201,1
948,4,18,3,3,,A61,2,4,A94,2,1,,43,3,2,1,2,2,1,A201,2
949,4,24,3,4,,A62,5,2,A93,1,4,,31,3,2,2,3,1,1,A201,2
950,2,18,5,10,,A61,1,3,A94,1,3,,40,3,2,3,1,2,2,A201,1
951,1,36,4,10,,A61,4,2,A93,1,1,,24,3,2,2,3,1,2,A201,2
952,2,24,3,2,,A63,2,3,A92,1,4,,28,3,1,1,3,1,1,A201,2
953,4,36,3,3,,A61,1,4,A92,1,2,,26,3,2,2,4,1,2,A201,2
954,1,12,3,1,,A61,3,4,A92,3,4,,29,3,2,1,3,1,2,A201,1
955,1,24,5,4,,A64,5,4,A92,1,4,,57,3,1,2,4,1,2,A201,1
956,3,30,5,4,,A65,5,4,A93,1,4,,49,2,2,2,2,1,1,A201,1
957,2,9,5,4,,A61,5,2,A93,1,4,1.0,37,3,2,3,2,1,1,A201,1
958,1,28,3,1,,A61,3,3,A93,1,2,,45,3,2,1,2,1,1,A201,2
959,2,24,3,3,,A62,5,4,A93,1,4,2.0,30,3,3,1,3,1,1,A201,1
960,4,6,5,4,,A61,5,2,A94,1,2,1.0,30,3,1,2,3,1,1,A201,1
961,2,21,4,1,,A61,3,1,A91,1,4,,47,3,2,2,3,1,1,A201,1
962,4,15,3,1,,A65,3,3,A93,1,2,2.0,29,3,2,1,3,1,1,A201,1
963,4,24,3,4,,A63,5,3,A93,1,2,,35,1,2,2,3,1,2,A201,2
964,2,6,3,6,,A61,2,3,A94,1,1,,22,3,2,1,2,1,1,A201,1
965,2,30,3,4,,A65,3,4,A92,1,1,,26,3,2,1,3,1,1,A201,1
966,2,27,5,4,,A63,3,4,A93,1,2,,23,3,2,2,2,1,1,A201,2
967,4,15,3,4,,A61,5,4,A92,1,2,,54,1,1,1,4,1,2,A201,1
968,4,42,3,4,,A65,4,2,A94,1,4,,29,3,1,1,3,1,2,A201,1
969,1,11,5,1,,A61,3,1,A93,1,2,1.0,40,3,2,2,2,2,1,A201,1
970,2,15,3,6,,A62,3,4,A93,3,2,1.0,22,3,2,1,3,1,1,A201,1
971,4,24,3,1,,A61,3,1,A93,1,4,,43,3,2,1,2,2,1,A201,1
972,1,24,2,1,,A61,1,1,A92,2,4,2.0,29,3,1,2,1,1,1,A201,2
973,1,60,3,10,,A61,5,4,A93,2,4,2.0,36,3,1,1,3,1,1,A201,2
974,4,30,5,4,,A61,3,4,A92,1,2,,33,3,2,1,3,1,2,A201,1
975,3,24,3,4,,A63,3,3,A92,1,3,,57,3,2,1,2,1,1,A201,1
976,2,6,3,4,,A61,3,2,A92,3,3,1.0,64,3,2,1,3,1,1,A201,1
977,2,18,4,10,,A65,5,4,A93,1,2,,42,3,2,2,3,1,1,A201,1
978,4,24,4,1,,A61,5,4,A93,1,4,,47,3,2,2,2,2,1,A201,2
979,2,15,2,1,,A62,3,2,A94,1,2,,25,3,1,1,3,1,1,A201,2
980,2,30,5,3,,A61,4,2,A93,1,2,,49,3,2,1,3,1,1,A201,2
981,4,48,3,10,,A61,1,3,A93,1,2,,33,1,1,1,4,1,2,A201,2
982,3,21,3,1,,A62,3,1,A92,1,1,,28,1,2,1,4,1,2,A201,1
983,1,36,3,2,,A61,3,2,A93,1,2,,26,3,2,1,3,2,1,A201,2
984,4,24,5,3,,A61,4,2,A93,1,2,,30,3,2,2,2,1,1,A201,1
985,1,15,5,3,,A61,3,4,A92,1,3,,25,3,1,2,3,1,1,A201,1
986,3,42,1,10,,A61,2,2,A91,1,1,,33,3,2,2,3,1,1,A201,1
987,4,13,3,4,,A62,1,2,A92,1,4,1.0,64,3,2,1,3,1,1,A201,1
988,1,24,3,2,,A61,1,4,A93,1,2,2.0,29,3,3,1,4,1,2,A201,1
989,2,24,5,4,,A61,5,4,A93,1,2,,48,3,2,2,2,1,1,A201,1
990,4,12,5,7,,A65,2,2,A93,1,1,,37,3,2,2,2,2,1,A201,1
991,4,15,2,4,,A62,5,4,A93,1,4,,34,1,2,1,2,2,1,A201,1
992,1,18,3,4,,A65,4,2,A94,1,4,,23,3,1,2,2,1,1,A201,1
993,1,36,3,3,,A61,1,4,A93,1,3,,30,3,2,1,4,1,2,A201,1
994,4,12,3,1,,A65,5,4,A93,1,3,,50,3,2,1,3,1,2,A201,1
995,4,12,3,3,,A61,4,3,A92,1,4,1.0,31,3,2,1,2,1,1,A201,1
996,1,30,3,2,,A61,3,4,A91,1,4,,40,3,2,1,4,1,2,A201,1
997,4,12,3,4,,A61,5,4,A93,1,4,,38,3,2,1,3,1,1,A201,1
998,1,45,3,4,,A61,3,4,A93,1,4,2.0,23,3,3,1,3,1,2,A201,2
999,2,45,5,2,,A62,1,3,A93,1,4,,27,3,2,1,3,1,1,A201,1
